fund_id,fund_name,vintage,commitment,contributions,distributions,total_value,nav,tvpi_reported,reported_multiple,net_irr,not_meaningful,sold_secondary,fully_uncalled,source,as_of
OPERF::Northwest Emerging Ventures,Northwest Emerging Ventures,2001,250000000.0,287100000.0,424600000.0,424600000.0,0.0,1.4789272030651341,1.48,0.07200000000000001,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Oak Hill Capital Partners II,Oak Hill Capital Partners II,2004,100000000.0,113100000.0,179900000.0,179900000.0,0.0,1.5906277630415562,1.59,0.099,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Oak Hill Capital Partners III,Oak Hill Capital Partners III,2007,300000000.0,343600000.0,481900000.0,481900000.0,0.0,1.4025029103608848,1.4,0.08900000000000001,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Oak Investment Partners XII,Oak Investment Partners XII,2006,75000000.0,74900000.0,70000000.0,71500000.0,1500000.0,0.9546061415220294,0.96,-0.006999999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oak Investment Partners XIII,Oak Investment Partners XIII,2010,75000000.0,74900000.0,72600000.0,194400000.0,121800000.0,2.595460614152203,2.59,0.10099999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree European Principal Fund III (US),Oaktree European Principal Fund III (US),2011,50000000.0,44200000.0,49400000.0,56800000.0,7400000.0,1.2850678733031675,1.28,0.044000000000000004,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Opportunities Fund IX,Oaktree Opportunities Fund IX,2013,75000000.0,75000000.0,93300000.0,139500000.0,46200000.0,1.86,1.86,0.08,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Opportunities Fund VIII,Oaktree Opportunities Fund VIII,2009,50000000.0,50000000.0,73000000.0,73000000.0,0.0,1.46,1.46,0.091,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Opportunities Fund VIIIb,Oaktree Opportunities Fund VIIIb,2011,50000000.0,50000000.0,82000000.0,84100000.0,2100000.0,1.682,1.68,0.08199999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Opportunities Fund X,Oaktree Opportunities Fund X,2015,50000000.0,46500000.0,51500000.0,70100000.0,18600000.0,1.5075268817204301,1.51,0.084,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Opportunities Fund Xb,Oaktree Opportunities Fund Xb,2018,100000000.0,75000000.0,45300000.0,128300000.0,83000000.0,1.7106666666666666,1.71,0.115,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Opportunities Fund XI,Oaktree Opportunities Fund XI,2020,350000000.0,297300000.0,163900000.0,392600000.0,228700000.0,1.320551631348806,1.32,0.095,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oaktree Principal Fund V,Oaktree Principal Fund V,2009,100000000.0,94400000.0,101400000.0,101400000.0,0.0,1.0741525423728813,1.07,0.015,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund,OCM Opportunities Fund,1995,48000000.0,48000000.0,78700000.0,78700000.0,0.0,1.6395833333333334,1.64,0.10300000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund II,OCM Opportunities Fund II,1997,75000000.0,75000000.0,113400000.0,113400000.0,0.0,1.512,1.51,0.084,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund III,OCM Opportunities Fund III,1999,100000000.0,100000000.0,150400000.0,150400000.0,0.0,1.504,1.5,0.12,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund IVb,OCM Opportunities Fund IVb,2002,75000000.0,90000000.0,146600000.0,146600000.0,0.0,1.6288888888888888,1.63,0.465,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund V,OCM Opportunities Fund V,2004,50000000.0,50000000.0,82500000.0,82500000.0,0.0,1.65,1.65,0.142,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund VI,OCM Opportunities Fund VI,2005,50000000.0,50000000.0,79000000.0,79000000.0,0.0,1.58,1.58,0.087,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund VII,OCM Opportunities Fund VII,2007,50000000.0,50000000.0,68900000.0,68900000.0,0.0,1.378,1.38,0.073,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Opportunities Fund VIIb,OCM Opportunities Fund VIIb,2008,100000000.0,90000000.0,155900000.0,155900000.0,0.0,1.7322222222222223,1.73,0.165,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Principal Opportunities Fund,OCM Principal Opportunities Fund,1996,50000000.0,50000000.0,72600000.0,72600000.0,0.0,1.452,1.45,0.054000000000000006,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Principal Opportunities Fund II,OCM Principal Opportunities Fund II,2001,50000000.0,61300000.0,98900000.0,98900000.0,0.0,1.6133768352365416,1.61,0.183,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Principal Opportunities Fund III,OCM Principal Opportunities Fund III,2003,75000000.0,77300000.0,114800000.0,114800000.0,0.0,1.4851228978007762,1.49,0.095,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OCM Principal Opportunities Fund IV,OCM Principal Opportunities Fund IV,2006,100000000.0,102000000.0,171700000.0,171700000.0,0.0,1.6833333333333333,1.68,0.08800000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Odyssey Investment Partners Fund VI,Odyssey Investment Partners Fund VI,2020,150000000.0,145700000.0,24400000.0,256200000.0,231800000.0,1.75840768702814,1.76,0.179,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OHA European Strategic Credit Fund,OHA European Strategic Credit Fund,2011,50000000.0,31000000.0,43000000.0,43000000.0,0.0,1.3870967741935485,1.39,0.07200000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Olympic Venture Partners III,Olympic Venture Partners III,1994,10000000.0,10200000.0,22700000.0,22700000.0,0.0,2.2254901960784315,2.22,0.271,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Olympic Venture Partners IV,Olympic Venture Partners IV,1997,14000000.0,14000000.0,36700000.0,36700000.0,0.0,2.6214285714285714,2.62,0.639,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Olympic Venture Partners V,Olympic Venture Partners V,2000,25000000.0,25000000.0,6800000.0,6800000.0,0.0,0.272,0.27,-0.16699999999999998,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Opus Capital Venture Partners V,Opus Capital Venture Partners V,2006,50000000.0,50000000.0,44600000.0,44600000.0,0.0,0.892,0.89,-0.015,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Opus Capital Venture Partners VI,Opus Capital Venture Partners VI,2011,33500000.0,23900000.0,15300000.0,15300000.0,0.0,0.6401673640167364,0.64,-0.10099999999999999,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::OrbiMed Private Investments IV,OrbiMed Private Investments IV,2009,40000000.0,52300000.0,142500000.0,142700000.0,200000.0,2.72848948374761,2.73,0.318,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OrbiMed Private Investments V,OrbiMed Private Investments V,2013,40000000.0,56400000.0,120800000.0,132600000.0,11800000.0,2.351063829787234,2.35,0.382,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::OrbiMed Private Investments VI,OrbiMed Private Investments VI,2015,60000000.0,86600000.0,102300000.0,141700000.0,39400000.0,1.636258660508083,1.64,0.13,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Orchid Asia VI,Orchid Asia VI,2014,75000000.0,81700000.0,45800000.0,84800000.0,39000000.0,1.0379436964504285,1.04,0.008,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Orchid Asia VII,Orchid Asia VII,2017,135000000.0,140500000.0,35000000.0,131300000.0,96300000.0,0.9345195729537367,0.93,-0.016,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Oregon Investment Fund (Series 1),Oregon Investment Fund (Series 1),2004,100000000.0,98900000.0,86100000.0,86100000.0,0.0,0.8705763397371082,0.87,-0.021,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Oregon Investment Fund (Series 1-A),Oregon Investment Fund (Series 1-A),2007,50000000.0,47100000.0,97700000.0,97700000.0,0.0,2.0743099787685777,2.07,0.153,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::OVP Venture Partners VI,OVP Venture Partners VI,2001,40000000.0,40000000.0,11300000.0,11300000.0,0.0,0.2825,0.28,-0.6990000000000001,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::OVP Venture Partners VII,OVP Venture Partners VII,2006,50000000.0,50000000.0,39700000.0,39700000.0,0.0,0.794,0.79,-0.022000000000000002,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Palamon European Equity,Palamon European Equity,1999,50000000.0,63300000.0,113200000.0,113200000.0,0.0,1.7883096366508688,1.79,0.11900000000000001,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Palamon European Equity II,Palamon European Equity II,2005,100000000.0,123400000.0,169100000.0,169100000.0,0.0,1.3703403565640195,1.37,0.077,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Palladium Equity Partners IV,Palladium Equity Partners IV,2012,100000000.0,109800000.0,105500000.0,183300000.0,77800000.0,1.669398907103825,1.67,0.096,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Palladium Equity Partners V,Palladium Equity Partners V,2017,250000000.0,232800000.0,175500000.0,349400000.0,173900000.0,1.5008591065292096,1.5,0.12,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Parthenon Investors,Parthenon Investors,1999,50000000.0,59400000.0,81800000.0,81800000.0,0.0,1.3771043771043772,1.38,0.065,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Parthenon Investors II,Parthenon Investors II,2001,75000000.0,87900000.0,144000000.0,144000000.0,0.0,1.6382252559726962,1.64,0.12300000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Parthenon Investors III,Parthenon Investors III,2005,100000000.0,112400000.0,243000000.0,276700000.0,33700000.0,2.461743772241993,2.46,0.11900000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Parthenon Investors IV,Parthenon Investors IV,2012,75000000.0,83400000.0,277400000.0,409800000.0,132400000.0,4.913669064748201,4.91,0.36200000000000004,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Parthenon Investors VII,Parthenon Investors VII,2023,150000000.0,39400000.0,0.0,33299999.999999996,33299999.999999996,0.8451776649746192,0.84,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III,Pathway Private Equity Fund III,2001,250000000.0,238900000.0,359500000.0,368500000.0,9000000.0,1.5424863959815822,1.54,0.079,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-B,Pathway Private Equity Fund III-B,2008,400000000.0,397500000.0,730600000.0,845500000.0,114900000.0,2.127044025157233,2.13,0.153,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-Co Series A,Pathway Private Equity Fund III-Co Series A,2019,250000000.0,260200000.0,133000000.0,452600000.0,319600000.0,1.7394312067640276,1.74,0.11599999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-Co Series B,Pathway Private Equity Fund III-Co Series B,2019,250000000.0,253000000.0,72500000.0,332100000.0,259600000.00000003,1.3126482213438735,1.31,0.063,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-Co Series C,Pathway Private Equity Fund III-Co Series C,2020,600000000.0,573800000.0,217200000.0,962900000.0,745700000.0,1.6781108400139422,1.68,0.139,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-Co Series D,Pathway Private Equity Fund III-Co Series D,2021,600000000.0,558100000.0,43500000.0,707000000.0,663500000.0,1.2667980648629278,1.27,0.08199999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-Co Series E,Pathway Private Equity Fund III-Co Series E,2022,500000000.0,458600000.0,7900000.0,566800000.0,558900000.0,1.2359354557348452,1.24,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pathway Private Equity Fund III-Co Series F,Pathway Private Equity Fund III-Co Series F,2024,500000000.0,276100000.0,2500000.0,348500000.0,346000000.0,1.2622238319449475,1.26,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Penman Private Equity and Mezzanine Fund,Penman Private Equity and Mezzanine Fund,1994,20200000.0,20200000.0,18000000.0,18000000.0,0.0,0.8910891089108911,0.89,-0.025,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Permira VI,Permira VI,2016,250600000.0,234900000.0,248000000.0,479000000.0,231000000.0,2.039165602383993,2.04,0.146,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Permira VII,Permira VII,2019,252300000.0,241200000.0,32000000.0,340400000.0,308400000.0,1.4112769485903813,1.41,0.087,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Permira VIII,Permira VIII,2022,257100000.00000003,147000000.0,3500000.0,182100000.0,178600000.0,1.2387755102040816,1.24,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Pine Brook Capital Partners,Pine Brook Capital Partners,2007,100000000.0,113400000.0,143500000.0,143500000.0,0.0,1.2654320987654322,1.27,0.065,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Pine Brook Capital Partners II,Pine Brook Capital Partners II,2012,100000000.0,124900000.0,87600000.0,87600000.0,0.0,0.7013610888710968,0.7,-0.10800000000000001,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Equity Partners,Providence Equity Partners,1996,75000000.0,108400000.0,301300000.0,301300000.0,0.0,2.779520295202952,2.78,0.785,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Equity Partners III,Providence Equity Partners III,1999,100000000.0,106400000.0,164900000.0,164900000.0,0.0,1.5498120300751879,1.55,0.158,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Equity Partners IV,Providence Equity Partners IV,2000,150000000.0,215700000.0,411600000.0,411600000.0,0.0,1.9082058414464533,1.91,0.239,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Equity Partners V,Providence Equity Partners V,2004,150000000.0,186900000.0,218200000.0,218200000.0,0.0,1.1674692348849651,1.17,0.03,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Equity Partners VI,Providence Equity Partners VI,2007,300000000.0,348500000.0,444400000.0,444400000.0,0.0,1.2751793400286944,1.27,0.046,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Equity Partners VII,Providence Equity Partners VII,2012,150000000.0,207700000.0,396400000.0,396400000.0,0.0,1.908521906596052,1.91,0.215,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Providence Media Partners,Providence Media Partners,1991,50000000.0,62200000.0,212300000.0,212300000.0,0.0,3.4131832797427655,3.41,0.35200000000000004,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Public Pension Capital,Public Pension Capital,2014,100000000.0,110300000.0,170400000.0,282500000.0,112100000.0,2.561196736174071,2.56,0.23199999999999998,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Rhône Partners III,Rhône Partners III,2006,100000000.0,116200000.0,164700000.0,164700000.0,0.0,1.4173838209982788,1.42,0.096,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Rhône Partners IV,Rhône Partners IV,2011,75000000.0,71800000.0,67300000.0,84900000.0,17600000.0,1.182451253481894,1.18,0.042,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Rhône Partners V,Rhône Partners V,2015,190400000.0,256100000.00000003,261700000.0,529700000.0,268000000.0,2.06833268254588,2.07,0.166,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Riverside Capital Appreciation Fund V,Riverside Capital Appreciation Fund V,2008,100000000.0,92000000.0,122900000.0,122900000.0,0.0,1.3358695652173913,1.34,0.076,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Riverside Capital Appreciation Fund VI,Riverside Capital Appreciation Fund VI,2012,75000000.0,75600000.0,86900000.0,86900000.0,0.0,1.1494708994708995,1.15,0.046,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Riverside Europe Fund IV,Riverside Europe Fund IV,2009,50000000.0,56400000.0,72100000.0,72700000.0,600000.0,1.2890070921985815,1.29,0.055999999999999994,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Riverstone-Carlyle RAE Fund II,Riverstone-Carlyle RAE Fund II,2008,100000000.0,96100000.0,100700000.0,100700000.0,0.0,1.0478668054110303,1.05,0.01,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Roark Capital Partners IV,Roark Capital Partners IV,2016,100000000.0,107700000.0,25300000.0,171300000.0,146000000.0,1.5905292479108635,1.59,0.07200000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Roark Capital Partners V,Roark Capital Partners V,2018,250000000.0,274900000.0,69200000.0,427800000.0,358600000.0,1.5562022553655874,1.56,0.11199999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Roark Capital Partners VI,Roark Capital Partners VI,2021,250000000.0,172000000.0,25600000.0,253700000.0,228100000.0,1.475,1.47,0.175,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::RRJ Capital Master Fund II,RRJ Capital Master Fund II,2013,75000000.0,85300000.0,108000000.0,114500000.0,6500000.0,1.3423212192262604,1.34,0.086,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::RRJ Capital Master Fund III,RRJ Capital Master Fund III,2015,150000000.0,154300000.0,147100000.0,188700000.0,41600000.0,1.2229423201555412,1.22,0.077,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Seventh Cinven Fund,Seventh Cinven Fund,2019,224400000.0,230900000.0,54300000.0,319300000.0,265000000.0,1.382849718492854,1.38,0.109,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Sherpa Healthcare Co-Investment Fund,Sherpa Healthcare Co-Investment Fund,2020,75000000.0,54300000.0,0.0,51000000.0,51000000.0,0.9392265193370166,0.94,-0.016,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Sherpa Healthcare Fund I,Sherpa Healthcare Fund I,2019,50000000.0,52900000.0,7900000.0,70300000.0,62400000.0,1.3289224952741021,1.33,0.067,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Sherpa Healthcare Fund II,Sherpa Healthcare Fund II,2021,75000000.0,65599999.99999999,6800000.0,70600000.0,63800000.0,1.0762195121951221,1.08,0.025,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Sixth Cinven Fund,Sixth Cinven Fund,2016,141900000.0,149900000.0,223500000.0,300400000.0,76900000.0,2.0040026684456302,2.0,0.172,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Sofinnova Venture Partners VII,Sofinnova Venture Partners VII,2007,25000000.0,25000000.0,42800000.0,42800000.0,0.0,1.712,1.71,0.147,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Sofinnova Venture Partners VIII,Sofinnova Venture Partners VIII,2011,50000000.0,50000000.0,83100000.0,83100000.0,0.0,1.662,1.66,0.21899999999999997,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Solera Partners,Solera Partners,2000,50000000.0,67800000.0,105400000.0,105400000.0,0.0,1.5545722713864307,1.56,0.07400000000000001,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Stonington Capital Appreciation 1994 Fund,Stonington Capital Appreciation 1994 Fund,1994,50000000.0,55200000.0,48600000.0,48600000.0,0.0,0.8804347826086957,0.88,-0.013999999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TA XIV-A,TA XIV-A,2021,100000000.0,97800000.0,15000000.0,117800000.0,102800000.0,1.2044989775051125,1.21,0.075,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TA XV,TA XV,2024,200000000.0,48000000.0,0.0,43600000.0,43600000.0,0.9083333333333333,0.91,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Tailwind Capital Partners,Tailwind Capital Partners,2006,75000000.0,78700000.0,125400000.0,125400000.0,0.0,1.5933926302414232,1.59,0.111,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Tailwind Capital Partners II,Tailwind Capital Partners II,2013,75000000.0,70000000.0,103600000.0,103600000.0,0.0,1.48,1.48,0.095,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Tailwind Capital Partners III,Tailwind Capital Partners III,2017,200000000.0,156800000.0,157700000.0,157700000.0,0.0,1.0057397959183674,1.01,0.004,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::TCV VI,TCV VI,2006,25000000.0,24900000.0,39200000.0,39200000.0,0.0,1.5742971887550201,1.58,0.124,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::TCV VII,TCV VII,2007,75000000.0,73800000.0,216200000.0,216200000.0,0.0,2.9295392953929538,2.93,0.22699999999999998,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Crescent Mezzanine Partners,TCW Crescent Mezzanine Partners,1996,50000000.0,59500000.0,79400000.0,79400000.0,0.0,1.334453781512605,1.34,0.079,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Crescent Mezzanine Partners II,TCW Crescent Mezzanine Partners II,1998,100000000.0,110600000.0,154700000.0,154700000.0,0.0,1.3987341772151898,1.4,0.135,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Crescent Mezzanine Partners III,TCW Crescent Mezzanine Partners III,2001,75000000.0,81200000.0,162000000.0,162000000.0,0.0,1.9950738916256157,1.99,0.363,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Crescent Mezzanine Partners IV,TCW Crescent Mezzanine Partners IV,2006,100000000.0,103300000.0,113100000.0,113100000.0,0.0,1.09486931268151,1.1,0.022000000000000002,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Crescent Mezzanine Partners V,TCW Crescent Mezzanine Partners V,2007,200000000.0,202200000.0,266800000.0,266800000.0,0.0,1.3194856577645895,1.32,0.092,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Special Credits Fund III,TCW Special Credits Fund III,1991,50000000.0,50000000.0,103300000.0,103300000.0,0.0,2.066,2.07,0.217,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Special Credits Fund IV,TCW Special Credits Fund IV,1993,25000000.0,25800000.0,50500000.0,50500000.0,0.0,1.9573643410852712,1.96,0.174,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TCW Special Credits Fund V - The Principal Fund,TCW Special Credits Fund V - The Principal Fund,1994,50000000.0,50000000.0,86900000.0,86900000.0,0.0,1.738,1.74,0.14800000000000002,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TDR Capital III,TDR Capital III,2013,100000000.0,69300000.0,87000000.0,177500000.0,90500000.0,2.5613275613275612,2.56,0.223,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TDR Capital IV,TDR Capital IV,2018,190600000.0,190000000.0,62000000.0,300800000.0,238800000.0,1.583157894736842,1.58,0.14,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TDR Capital V,TDR Capital V,2023,226300000.0,98700000.0,0.0,97100000.0,97100000.0,0.983789260385005,0.98,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Terra Firma Capital Partners III,Terra Firma Capital Partners III,2006,150000000.0,157800000.0,67600000.0,67600000.0,0.0,0.42839036755386567,0.43,-0.10099999999999999,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::The Baring Asia Private Equity Fund V,The Baring Asia Private Equity Fund V,2010,80000000.0,108700000.0,144500000.0,144500000.0,0.0,1.329346826126955,1.33,0.063,False,True,False,Oregon PERS OPERF,2025-09-30
"OPERF::The Baring Asia Private Equity Fund VI, L.P. 1","The Baring Asia Private Equity Fund VI, L.P. 1",2015,130000000.0,147100000.0,246100000.0,246100000.0,0.0,1.673011556764106,1.67,0.156,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Thoma Bravo Fund XIV,Thoma Bravo Fund XIV,2021,250000000.0,268800000.0,300000000.0,300000000.0,0.0,1.1160714285714286,1.12,0.038,False,True,False,Oregon PERS OPERF,2025-09-30
OPERF::Thoma Bravo Fund XV,Thoma Bravo Fund XV,2022,250000000.0,215300000.0,8400000.0,299500000.0,291100000.0,1.3910822108685554,1.39,0.14,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::Thoma Bravo Fund XVI,Thoma Bravo Fund XVI,2024,250000000.0,0.0,0.0,0.0,0.0,,,,True,False,True,Oregon PERS OPERF,2025-09-30
OPERF::Thomas Weisel Capital Partners,Thomas Weisel Capital Partners,1999,100000000.0,110800000.0,65500000.0,65500000.0,0.0,0.5911552346570397,0.59,-0.098,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Growth II,TPG Growth II,2011,75000000.0,83400000.0,148600000.0,150300000.0,1700000.0,1.8021582733812949,1.8,0.14800000000000002,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Growth III,TPG Growth III,2015,200000000.0,243300000.0,290800000.0,392600000.0,101800000.0,1.613645704891081,1.61,0.152,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Growth IV,TPG Growth IV,2017,200000000.0,228500000.0,226100000.0,383600000.0,157500000.0,1.6787746170678337,1.68,0.141,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Growth V,TPG Growth V,2020,250000000.0,353800000.0,198000000.0,464500000.0,266500000.0,1.3128886376483888,1.31,0.128,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Healthcare Partners,TPG Healthcare Partners,2018,100000000.0,99400000.0,28000000.0,134300000.0,106300000.0,1.3511066398390341,1.35,0.109,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Healthcare Partners II,TPG Healthcare Partners II,2022,70000000.0,29300000.0,100000.0,40300000.0,40200000.0,1.3754266211604096,1.38,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners,TPG Partners,1994,50000000.0,51300000.0,181100000.0,181100000.0,0.0,3.530214424951267,3.53,0.363,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners II,TPG Partners II,1997,300000000.0,327400000.0,552500000.0,552500000.0,0.0,1.6875381795968234,1.69,0.099,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners III,TPG Partners III,1999,300000000.0,283000000.0,691400000.0,691400000.0,0.0,2.4431095406360424,2.44,0.244,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners IV,TPG Partners IV,2003,300000000.0,333300000.0,636300000.0,637000000.0,700000.0,1.911191119111911,1.91,0.152,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners IX,TPG Partners IX,2022,280000000.0,217200000.0,24000000.0,272700000.0,248700000.0,1.2555248618784531,1.26,,True,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners V,TPG Partners V,2006,296100000.0,310700000.0,424300000.0,424300000.0,0.0,1.3656260057933698,1.37,0.048,False,False,False,Oregon PERS OPERF,2025-09-30
OPERF::TPG Partners VI,TPG Partners VI,2008,750000000.0,824600000.0,1222300000.0,1228700000.0,6400000.0,1.4900557846228475,1.49,0.09699999999999999,False,False,False,Oregon PERS OPERF,2025-09-30
